Symbol ,Series ,LTP ,%chng ,Mkt Cap (₹ Crores),Volume (Lakhs),Value (₹ Crores)
JLHL,EQ,1398,-0.56,9166.13,0.13,1.79
STANLEY,EQ,361.5,-0.1,2064.42,0.49,1.78
SHANTIGEAR,EQ,490,-1.54,3759.08,0.36,1.77
UNICHEMLAB,EQ,588.2,-0.06,4141.27,0.3,1.75
NDL,EQ,3.96,-0.25,570.82,43.9,1.75
NETF,EQ,268,-0.25,716.05,0.64,1.73
RESPONIND,EQ,186.5,-1.14,4972.25,0.92,1.72
CELLECOR,SM,43,-2.49,936.01,3.99,1.72
ITETF,EQ,39.14,-0.96,133.8,4.16,1.63
RUSTOMJEE,EQ,517.1,-0.21,6517,0.31,1.63
NIFTYETF,EQ,267.7,-0.15,4675.93,0.59,1.58
SEAMECLTD,EQ,843.85,-1,2145.49,0.19,1.57
ARIHANTCAP,EQ,69.9,-0.37,727.75,2.26,1.57
ASAL,EQ,503.7,-0.18,799.09,0.31,1.57
VIKASECO,EQ,2.38,-0.83,420.95,65.39,1.56
SHALBY,EQ,194.98,-0.5,2105.97,0.79,1.55
MAGADSUGAR,EQ,741,-1.36,1044.19,0.21,1.54
APEX,EQ,222.5,-0.69,695.31,0.69,1.54
FAIRCHEMOR,EQ,811,-1.25,1056,0.19,1.54
TRANSTEEL,SM,126.5,-0.75,255.26,1.2,1.54
SUPREME,EQ,100.9,-1.26,389.95,1.51,1.52
SANOFICONR,EQ,4970,-1.16,11446.22,0.03,1.49
INTLCONV,EQ,81.35,-0.01,515.59,1.84,1.49
SOMANYCERA,EQ,466.9,-0.37,1914.74,0.31,1.46
MBLINFRA,EQ,44.79,-0.58,548.81,3.25,1.45
APRAMEYA,SM,158,-0.03,300.83,0.88,1.44
MIDSELIETF,EQ,17.13,-0.06,87.1,8.17,1.41
INDORAMA,EQ,43.85,-1.59,1144.98,3.15,1.4
PUNJABCHEM,EQ,1088.2,-1.46,1334.37,0.13,1.38
RNFI,ST,231.25,-1.99,577.03,0.58,1.37
KKCL,EQ,456,-0.98,2810.11,0.29,1.35
LIBERTSHOE,EQ,423,-0.21,720.79,0.31,1.34
GENUSPAPER,EQ,20.05,-2.1,515.54,6.49,1.33
SPENCERS,EQ,64.1,-2.69,577.75,2.03,1.31
BYKE,EQ,94.3,-0.29,492.99,1.37,1.3
C2C,ST,445,-1.12,740.53,0.28,1.26
RPEL,EQ,691.3,-0.68,3173.89,0.18,1.26
UDAICEMENT,EQ,29.9,-0.3,1676.01,4.11,1.24
MARATHON,EQ,530,-0.67,2714.03,0.23,1.24
SAKAR,EQ,312.5,-1.67,685.93,0.39,1.22
BHARATSE,EQ,103.75,-2.36,651.55,1.16,1.21
ZUARIIND,EQ,296.1,-0.03,881.82,0.41,1.21
RML,EQ,824.1,-0.98,2277.58,0.15,1.21
INSPIRISYS,EQ,106,-3.65,419.94,1.1,1.18
BANKBETF,EQ,56.2,-1.32,318.93,2.06,1.15
BCONCEPTS,EQ,357,-1.15,400.48,0.32,1.15
SILVERTUC,EQ,802,-0.09,1017.02,0.14,1.15
JNKINDIA,EQ,375.4,-0.78,2094.26,0.3,1.14
APCOTEXIND,EQ,341.5,-0.36,1770.51,0.33,1.14
ARIES,EQ,306,-1.83,397.93,0.37,1.13
LINC,EQ,141.98,-1.17,844.63,0.79,1.13
UNIVASTU,EQ,270.5,-3.1,324.48,0.4,1.13
COFFEEDAY,BE,29.1,-1.79,614.74,3.81,1.12
GEEKAYWIRE,EQ,77,-3.77,402.4,1.41,1.11
TARSONS,EQ,392.2,-1.28,2086.75,0.28,1.11
MENONBE,EQ,120,-0.21,672.48,0.95,1.11
GREENLAM,EQ,245.25,-0.28,6257.5,0.43,1.06
EIMCOELECO,EQ,2027.6,-2.39,1169.6,0.05,1.06
ASTEC,EQ,723.25,-0.71,1418.39,0.14,1.05
CORDSCABLE,EQ,200.85,-1.23,259.65,0.52,1.04
DBEIL,EQ,142.5,-0.37,663.78,0.72,1.03
IRISDOREME,EQ,58.01,-3.27,552.06,1.75,1.03
VOLERCAR,SM,97.5,-1.71,108.65,1.01,1.01
SURAJLTD,EQ,403.95,-0.02,741.82,0.25,1.01
CHAMUNDA,ST,42.9,-1.15,47.21,2.37,1
GINNIFILA,BE,37.8,-1.97,323.76,2.66,0.99
KABRAEXTRU,BE,281,-0.35,982.74,0.34,0.96
JPOLYINVST,EQ,965.1,-0.03,1014.51,0.1,0.96
YUKEN,EQ,952.15,-0.15,1237.8,0.1,0.95
DECCANCE,EQ,782.8,-0.39,1096.51,0.12,0.94
CLEDUCATE,EQ,83.6,-4.97,452.26,1.09,0.92
WHEELS,EQ,735,-0.28,1795.83,0.12,0.91
PANAMAPET,EQ,383.55,-0.44,2320.23,0.24,0.91
MAHEPC,EQ,143.1,-1.32,399.86,0.62,0.9
BUTTERFLY,EQ,754.1,-1.85,1348.3,0.12,0.89
AXISNIFTY,EQ,271.51,-0.25,739.11,0.32,0.86
BFSI,EQ,27.23,-0.37,384.73,3.17,0.86
AGARIND,EQ,1018.15,-1.06,1522.93,0.08,0.86
CONTROLPR,EQ,629.3,-0.64,1006.52,0.13,0.83
MBAPL,EQ,286.05,-2.32,2506.57,0.28,0.81
EFFWA,SM,232,-4.31,537.01,0.34,0.81
CHANDAN,SM,173.2,-3.24,423.51,0.46,0.81
DONEAR,EQ,114.65,-0.05,596.18,0.7,0.8
ATCENERGY,SM,92.55,-3.34,188.7,0.83,0.79
KODYTECH,ST,900.1,-1.52,1147.41,0.09,0.77
AMJLAND,EQ,55.8,-2.82,228.78,1.36,0.77
ATL,EQ,26.52,-0.26,668.46,2.81,0.74
VISHWARAJ,EQ,9.88,-1.89,215.21,7.45,0.74
DENTALKART,SM,630.05,-2.39,1047.25,0.12,0.74
SADHAV,ST,92.7,-1.12,133.05,0.77,0.73
POSITRON,ST,364,-0.61,276.65,0.2,0.72
MEDICAMEQ,EQ,449.4,-0.1,571.39,0.16,0.71
SPECTRUM,EQ,1734.9,-1.09,2707.59,0.04,0.71
BALAXI,EQ,54.31,-0.73,299.83,1.29,0.71
CHEMFAB,EQ,851.6,-2.51,1223.21,0.08,0.71
KOTHARIPET,EQ,164.26,-0.02,966.61,0.43,0.71
KDL,ST,289.15,-4.99,347.67,0.24,0.7
THOMASCOTT,BE,358,-0.47,435.43,0.19,0.69
COMMOIETF,EQ,88.03,-0.45,73.2,0.77,0.68
PRESSTONIC,SM,119.95,-3.54,92.45,0.56,0.68
EIFFL,EQ,217.2,-0.72,538.66,0.31,0.67
MCL,EQ,57.5,-2.69,156.07,1.17,0.67
TNIDETF,EQ,91,-0.05,174.77,0.74,0.67
SURANI,ST,130,-1.59,202.12,0.51,0.66
SARTELE,SM,241.05,-0.66,1135.53,0.27,0.65
KHAITANLTD,EQ,106.76,-9.02,50.71,0.59,0.65
PRECOT,EQ,535,-0.57,642,0.12,0.65
UTISENSETF,EQ,898.36,-0.17,48841.97,0.07,0.64
PAVNAIND,EQ,394,-2.37,549.75,0.16,0.64
TRF,EQ,389.95,-0.37,429.12,0.16,0.63
URBAN,ST,183.9,-0.14,159.26,0.34,0.63
PRIMO,EQ,25.7,-0.7,622.82,2.37,0.62
BALAJITELE,EQ,74.9,-0.78,895.72,0.82,0.61
NILKAMAL,EQ,1760,-0.35,2626.36,0.03,0.61
CAPITALSFB,EQ,287,-0.14,1298.59,0.21,0.61
NAMOEWASTE,SM,161,-1.83,368.17,0.37,0.6
SIMPLEXINF,EQ,280,-0.73,1882.35,0.21,0.59
MACPOWER,BE,931,-0.75,931.39,0.06,0.57
ATALREAL,EQ,14.74,-2.32,163.64,3.79,0.57
GODAVARIB,BE,193.8,-0.53,991.79,0.29,0.56
AJOONI,EQ,5.88,-0.34,101.28,9.28,0.54
ENVIRO,SM,106.65,-1.89,200.4,0.5,0.53
KOHINOOR,EQ,37.05,-0.13,137.35,1.41,0.53
AUTOIND,EQ,83.96,-0.27,362.5,0.63,0.53
UNIDT,EQ,204.1,-1.37,414.39,0.26,0.52
BAIDFIN,EQ,9.78,-0.61,117.43,5.33,0.52
KNAGRI,SM,230,-8,574.97,0.21,0.51
TARACHAND,BE,65.69,-2.01,517.8,0.77,0.51
JUBLCPL,EQ,1530,-0.72,2305.27,0.03,0.5
MAXVOLT,SM,184.4,-0.59,201.07,0.27,0.49
IVC,EQ,9.91,-0.5,311.21,4.96,0.49
BEWLTD,SM,199.45,-2.21,260.75,0.24,0.49
BANKETFADD,EQ,56.06,-0.3,687.75,0.86,0.49
OCCLLTD,EQ,85.97,-0.83,429.42,0.56,0.48
UNIHEALTH,SM,153.3,-2.97,236.08,0.31,0.48
APOLSINHOT,EQ,1319,-3.48,342.99,0.04,0.47
CONSUMIETF,EQ,119.13,-0.13,61.8,0.39,0.47
NAHARPOLY,EQ,218.65,-2.17,537.62,0.21,0.47
SPECIALITY,EQ,134.41,-0.7,648.34,0.34,0.46
NIFTY50ADD,EQ,258.52,-0.18,362.24,0.17,0.45
DHUNINV,EQ,1592,-0.02,970.67,0.03,0.44
DIGISPICE,EQ,22.8,-1.72,532.66,1.93,0.44
NIRMAN,ST,218.7,-1.99,175.17,0.2,0.44
VHL,EQ,3750,-1.77,1193.93,0.01,0.44
CROWN,EQ,159.9,-1.56,179.46,0.27,0.44
PRIZOR,SM,158,-5.19,168.92,0.27,0.44
OSIAHYPER,EQ,23.51,-1.59,312.97,1.81,0.43
INDOTHAI,BE,1800,-0.22,1991.22,0.02,0.43
CGRAPHICS,SM,158.5,-2.46,384.93,0.27,0.43
INDOBORAX,EQ,187,-0.1,600.08,0.23,0.43
HDFCVALUE,EQ,135.3,-0.48,38.1,0.31,0.42
MITCON,EQ,73.8,-5.37,99.18,0.53,0.41
MOKSH,EQ,14.03,-0.36,117.5,2.87,0.41
BAJAJINDEF,EQ,225.3,-1.46,720.96,0.17,0.39
AYMSYNTEX,EQ,207.86,-0.91,1216.42,0.18,0.38
NILASPACES,BE,12.17,-1.22,479.36,3.11,0.38
KANDARP,ST,88.3,-1.23,79.23,0.42,0.37
USK,EQ,38,-2.14,210.36,0.96,0.37
ARIHANTSUP,EQ,366.6,-0.33,1508.93,0.1,0.36
QNIFTY,EQ,2710,-0.08,70.23,0.01,0.36
BIRDYS,SM,111,-3.44,57.81,0.31,0.35
GOYALSALT,SM,174,-1.19,311.46,0.2,0.35
RAJPUTANA,SM,236,-1.85,165.99,0.14,0.35
WORTH,EQ,151.8,-0.22,239.1,0.22,0.34
SWASTIK,SM,40,-3.38,92.93,0.82,0.34
MEGASOFT,BE,68.65,-2.32,506.43,0.49,0.34
EQUAL50ADD,EQ,321.33,-0.47,538.44,0.1,0.34
LOWVOL1,EQ,20.5,-0.29,175.91,1.64,0.34
BRNL,BE,24,-3.88,201.48,1.38,0.34
PANACHE,BE,181.5,-2.39,276.39,0.18,0.33
HDFCSENSEX,EQ,91.76,-0.11,1030.68,0.36,0.33
PRAKASHSTL,EQ,6.76,-1.02,118.3,4.82,0.33
ORIENTBELL,EQ,260,-1.53,381.08,0.12,0.32
SHAH,EQ,3.2,-2.14,190.04,9.85,0.32
ASHIMASYN,BE,32.25,-0.95,618.1,0.94,0.31
TIMESGTY,EQ,168,-3.42,151.08,0.18,0.3
ZIMLAB,EQ,92,-0.03,448.28,0.33,0.3
RELCHEMQ,EQ,187,-1.88,141.06,0.16,0.3
IVP,EQ,187.25,-0.99,193.36,0.16,0.3
NV20,EQ,150.16,-0.01,121.35,0.2,0.29
MOHEALTH,EQ,42.9,-0.09,29.24,0.68,0.29
SHERA,SM,152,-2.6,346.38,0.19,0.29
ARCHIDPLY,EQ,94.5,-0.8,187.72,0.3,0.29
STEELCITY,EQ,100.4,-0.94,151.68,0.28,0.29
HOACFOODS,SM,157.65,-2.53,60.59,0.17,0.29
IRIS,BE,271.45,-4.99,557.51,0.1,0.28
VIDHIING,EQ,446,-0.63,2227.55,0.06,0.28
CPCAP,BE,203,-0.34,369.32,0.14,0.28
STARTECK,EQ,294.05,-0.63,291.41,0.09,0.27
TREEHOUSE,BE,8.25,-1.32,34.91,3.3,0.27
LEMERITE,ST,316,-0.61,742,0.08,0.27
VALIANTLAB,BE,102,-0.56,443.19,0.26,0.26
SHREEKARNI,SM,598,-0.17,422.91,0.04,0.26
ZEAL,SM,138,-0.18,183.67,0.19,0.26
NINSYS,EQ,442.25,-3.22,821.52,0.06,0.25
KOTARISUG,EQ,38,-0.18,314.98,0.66,0.25
BESTAGRO,BE,340.1,-1.97,804.16,0.07,0.25
TAINWALCHM,EQ,199,-2.89,186.34,0.12,0.25
DUCON,EQ,6.1,-1.13,198.2,4.05,0.25
SAH,EQ,89.61,-2,231.16,0.27,0.25
PALASHSECU,EQ,123.2,-2.95,123.24,0.2,0.25
SERVICE,SM,61.5,-2.38,81.97,0.4,0.24
ATAM,EQ,103.7,-0.71,118.87,0.23,0.24
ESPRIT,SM,116.5,-2.51,255.66,0.21,0.24
SAAKSHI,SM,145,-5.51,256.01,0.16,0.24
COMMITTED,ST,246.5,-0.4,266.46,0.1,0.24
SMSLIFE,EQ,1374.7,-4.26,415.61,0.02,0.23
HINDCOMPOS,EQ,438.85,-0.61,648.14,0.05,0.23
SHREEOSFM,SM,109,-2.68,167.9,0.21,0.23
NIRAJ,EQ,58.01,-3.64,281.2,0.39,0.23
IZMO,BE,327.8,-1.99,487.51,0.07,0.23
TARMAT,EQ,49.37,-0.52,118.81,0.45,0.22
TREJHARA,EQ,254,-0.34,368.71,0.09,0.22
TARAPUR,BE,28.55,-2.06,55.67,0.78,0.22
MANAKSIA,EQ,71.7,-0.14,469.88,0.3,0.21
TIRUPATI,SM,579.95,-0.29,587.49,0.04,0.21
SRGHFL,EQ,316,-1.53,495.36,0.06,0.2
SIKKO,EQ,79.62,-3.22,173.89,0.25,0.2
SBIETFIT,EQ,411.18,-0.4,78.78,0.05,0.2
TECH,EQ,40,-1.38,29.86,0.49,0.2
SETCO,BE,19.27,-5.03,257.77,0.99,0.19
ATLANTAA,EQ,38.38,-5,312.8,0.49,0.19
ESCONET,ST,175,-0.99,230.93,0.11,0.19
SASTASUNDR,EQ,260,-0.21,827.07,0.07,0.19
CMNL,SM,155,-1.27,374.09,0.12,0.19
MALUPAPER,EQ,40.39,-0.93,68.9,0.46,0.19
FELIX,ST,160.5,-1.53,219.45,0.12,0.19
SAHYADRI,EQ,282.1,-0.28,308.8,0.06,0.18
SHIVATEX,EQ,196,-1.29,254.07,0.09,0.18
DICIND,EQ,648.8,-0.8,595.53,0.03,0.18
JHS,BE,15.41,-1.85,131.92,1.15,0.18
TUNWAL,SM,31.8,-0.16,175.86,0.56,0.18
DIAMINESQ,EQ,392.2,-0.75,383.73,0.04,0.17
ASIANHOTNR,BE,362.1,-1.72,704.4,0.05,0.17
LAGNAM,EQ,118.05,-2.75,208.58,0.14,0.17
SUNDRMBRAK,EQ,718.05,-2.07,282.52,0.02,0.17
MKPL,EQ,7.23,-0.14,271.39,2.3,0.17
LOTUSEYE,EQ,75.8,-0.54,157.64,0.22,0.17
LAXMICOT,EQ,28.64,-2.85,49.11,0.58,0.17
MANOMAY,EQ,172.1,-1.28,310.62,0.1,0.17
NEELAM,ST,26.25,-4.55,53.07,0.6,0.16
AMNPLST,EQ,209.02,-0.01,1150.03,0.08,0.16
SEL,SM,319.2,-5,74.01,0.05,0.16
NEPHROCARE,SM,143,-0.8,235.76,0.11,0.16
SILGO,BE,50.82,-2.44,94,0.31,0.16
AERON,SM,142.3,-0.39,242.19,0.11,0.16
PVTBANKADD,EQ,27.78,-0.07,354.3,0.57,0.16
EMKAYTOOLS,SM,382,-1.19,407.64,0.04,0.16
UNILEX,SM,45.5,-0.98,61.96,0.34,0.15
RVTH,BE,891,-0.06,273.26,0.02,0.15
TIPSFILMS,EQ,514.15,-0.05,222.26,0.03,0.15
CLSL,SM,49.4,-0.8,84.67,0.3,0.15
DECCANTRAN,SM,47.7,-0.42,108.39,0.31,0.15
COMPUSOFT,EQ,20.01,-1.19,158.33,0.7,0.14
DPEL,ST,135.1,-0.15,290.02,0.1,0.14
PELATRO,SM,363,-0.55,377.76,0.04,0.14
MUKTAARTS,EQ,78.3,-1.42,176.84,0.18,0.14
APCL,EQ,133.29,-0.37,391.54,0.1,0.14
SEMAC,BE,350,-3.31,109.11,0.04,0.13
SGBSEP28VI,GB,9175,-0.11,2926.95,0,0.13
NATCAPSUQ,EQ,195.81,-2.45,202.49,0.07,0.13
QUESTLAB,ST,106.35,-0.23,174.28,0.12,0.13
GILLANDERS,EQ,110.1,-1.79,234.98,0.11,0.13
AXISTECETF,EQ,408.4,-0.49,178.29,0.03,0.13
KORE,ST,155.5,-4.98,184.66,0.08,0.12
INFINIUM,SM,302,-2.19,470.61,0.04,0.12
DELTIC,ST,71,-0.56,108.56,0.17,0.12
INNOVANA,EQ,355,-2.86,727.75,0.03,0.12
GOYALALUM,EQ,8.33,-1.3,118.9,1.43,0.12
AMBICAAGAR,EQ,29.65,-4.11,50.93,0.39,0.12
HDFCLOWVOL,EQ,20.11,-0.25,38.16,0.59,0.12
AARVEEDEN,BE,142.5,-0.5,334.3,0.08,0.12
PIONEEREMB,EQ,43.86,-2.94,135.12,0.27,0.12
875NHAI29,N6,1175,-0.32,1398.02,0.01,0.12
SBIETFPB,EQ,279.66,-0.03,515.66,0.04,0.12
CELEBRITY,EQ,12.07,-2.82,72.03,0.95,0.11
SECMARK,EQ,125.5,-2.96,130.65,0.09,0.11
OBCL,EQ,55,-0.72,115.96,0.2,0.11
WTICAB,SM,147,-1.54,350.03,0.07,0.11
KSHITIJPOL,EQ,3.46,-0.86,30.79,3.27,0.11
AHLADA,EQ,66.52,-1.45,85.95,0.16,0.11
EMAPARTNER,SM,118.5,-2.71,275.47,0.09,0.11
SHIVAMILLS,EQ,79,-0.19,68.27,0.14,0.11
SABTNL,BE,595,-0.34,1509.7,0.02,0.11
BAGFILMS,BE,6.6,-0.45,130.51,1.59,0.1
CHETANA,SM,107.15,-0.05,218.59,0.1,0.1
NMSTEEL,ST,31.35,-0.48,54.2,0.34,0.1
AESTHETIK,SM,73.5,-0.34,126.57,0.14,0.1
BINANIIND,BE,15.94,-3.04,50,0.64,0.1
ABCOTS,SM,449.9,-1.13,738.71,0.02,0.1
SGBMAR31IV,GB,9242,-0.09,3263.89,0,0.1
DCMNVL,EQ,183.3,-2.55,342.36,0.05,0.1
ATLASCYCLE,BE,86.97,-1.17,56.56,0.11,0.09
SKP,SM,228.25,-2.39,378.89,0.04,0.09
MDL,SM,94.95,-0.11,168.44,0.1,0.09
MARALOVER,EQ,70.9,-0.87,294.29,0.13,0.09
842IIFL26,NL,977.95,-0.01,144,0.01,0.09
LATTEYS,BE,19.68,-2.04,113.15,0.43,0.09
10IIFL29,N6,995,-0.2,30.86,0.01,0.08
DIVYADHAN,ST,38.2,-4.98,54.65,0.22,0.08
LAMOSAIC,ST,41.85,-0.59,43.26,0.2,0.08
SBINEQWETF,EQ,31.33,-0.06,28.02,0.26,0.08
VDEAL,SM,136.5,-2.33,66.75,0.06,0.08
GREENCHEF,SM,62.65,-0.08,145.8,0.13,0.08
PENTAGON,SM,72.05,-0.48,55.55,0.11,0.08
MAGSON,ST,117,-1.1,91.84,0.07,0.08
AMEYA,SM,113.55,-3.97,85.16,0.07,0.08
DOLPHIN,BE,366.3,-1.99,1465.37,0.02,0.08
PPSL,SM,28.6,-1.21,83.8,0.27,0.08
SUNREST,SM,54.7,-4.04,23.47,0.14,0.08
ESG,EQ,42.32,-0.02,122.78,0.18,0.08
76NHAI31,NA,1129.01,-0.12,3020.4,0.01,0.08
WEIZMANIND,EQ,116.25,-2.24,180.12,0.06,0.08
JALAN,ST,9.45,-5.03,13.74,0.78,0.07
DENEERS,SM,307,-1.73,264.22,0.02,0.07
PCCL,SM,184,-3.13,454.48,0.04,0.07
NGIL,EQ,29.24,-3.18,37.21,0.24,0.07
UNIVPHOTO,EQ,230.03,-1.9,251.8,0.03,0.07
RAJINDLTD,SM,75.1,-2.47,166.83,0.09,0.07
MAITREYA,SM,282,-1.73,191.08,0.02,0.07
IL&FSTRANS,BZ,3.43,-1.72,112.83,1.98,0.07
VISASTEEL,BE,32.86,-0.12,380.48,0.2,0.07
ARCHIES,EQ,19.02,-2.71,64.25,0.33,0.06
VLINFRA,SM,46.7,-0.32,73.38,0.14,0.06
VMARCIND,ST,310.7,-2,758.75,0.02,0.06
ROYALARC,ST,170,-1.16,188.7,0.04,0.06
IIFLZC25,ND,1702,-2.06,9.84,0,0.06
ZODIACLOTH,EQ,109.19,-0.08,283.83,0.05,0.06
TGL,ST,319.9,-1.99,383.87,0.02,0.06
SIGIND,EQ,55.02,-1.22,161.96,0.1,0.06
MOGSEC,EQ,61.19,-0.46,104.7,0.09,0.06
865IIFL28,NS,953.3,-2.23,150.88,0.01,0.06
SGBJUL27,GB,9200,-0.27,493.07,0,0.06
PSRAJ,SM,136,-0.29,102.52,0.04,0.05
735NHAI31,N9,1108,-0.63,6628.69,0,0.05
91D140825,TB,98,-0.58,9800,0.05,0.05
VIVIDHA,EQ,0.9,-1.1,26.34,5.86,0.05
DUGLOBAL,SM,52.65,-0.66,367.37,0.1,0.05
KONTOR,ST,87,-1.36,53.77,0.06,0.05
667GS2050,GS,100.5,-0.99,152310.88,0.05,0.05
SSFL,SM,204,-0.85,174.84,0.03,0.05
BOSS,SM,49.05,-10,21.81,0.1,0.05
GSEC10YEAR,EQ,29.1,-0.1,92.14,0.17,0.05
HPIL,EQ,126,-0.31,143.94,0.04,0.05
955SCL27,Z5,980.65,-1.69,12.95,0.01,0.05
3PLAND,EQ,45.45,-1.98,81.81,0.1,0.05
SRPL,BZ,1,-1.96,42.84,4.69,0.05
GVPTECH,EQ,9.81,-1.31,159.77,0.46,0.05
CALSOFT,BE,10.99,-0.63,16.99,0.41,0.05
SFML,ST,31,-1.12,76.97,0.14,0.04
SALONA,EQ,244,-2.01,128.4,0.02,0.04
BIL,BE,710,-0.27,921.89,0.01,0.04
LORDSCHLO,BE,153,-0.12,384.85,0.03,0.04
LIBAS,EQ,13.02,-1.14,34.3,0.32,0.04
888REC29,NF,1145.01,-0.43,334.97,0,0.04
MWL,SM,160,-1.81,475.21,0.02,0.04
830NHAI27,N2,1092.02,-0.36,3585.13,0,0.04
REGENCERAM,EQ,42.9,-0.21,113.43,0.09,0.04
SGBMAR28X,GB,9160,-0.33,693.72,0,0.04
NIFTYBETF,EQ,252.7,-0.19,206.22,0.01,0.04
TGBHOTELS,EQ,10.34,-0.1,30.28,0.34,0.04
ASLIND,ST,34.8,-4.92,36.25,0.1,0.03
9SCL26BA,NA,1018.33,-0.16,411.91,0,0.03
774IREDA31,N7,1115.01,-0.8,0,0,0.03
SHAHALLOYS,BE,59,-3.28,116.81,0.06,0.03
PROLIFE,SM,160,-4.02,65.51,0.02,0.03
SPLIL,BE,39.3,-1.18,113.97,0.08,0.03
UCL,SM,52,-5.45,58.43,0.06,0.03
82HUDCO27,N2,1056.15,-0.27,2659.62,0,0.03
DOLLEX,SM,37.2,-2.62,148.61,0.08,0.03
ANLON,SM,370,-3.37,231.45,0.01,0.03
SGBMAY26,GB,9275,-1.75,603.19,0,0.03
ANTGRAPHIC,EQ,1,-0.99,15.5,2.88,0.03
737NTPC35C,NA,1396,-0.14,254.88,0,0.03
PARAMOUNT,ST,56,-2.27,38.88,0.05,0.03
BSLSENETFG,EQ,81.32,-0.38,343.48,0.03,0.03
MANCREDIT,EQ,158.27,-1.03,309.64,0.02,0.03
AIROLAM,EQ,90,-1.69,135.02,0.03,0.03
VCL,EQ,0.77,-1.28,14.15,3.42,0.03
AILIMITED,ST,85.85,-0.12,51.7,0.03,0.03
KRIDHANINF,BE,3.65,-1.08,34.59,0.69,0.03
ONDOOR,ST,168.1,-1.98,94.95,0.01,0.03
SBIBPB,EQ,38.12,-0.08,461.34,0.07,0.03
LICNETFN50,EQ,275.5,-0.01,872.39,0.01,0.02
ALUWIND,SM,54.1,-1.19,134.42,0.04,0.02
764NABAR31,N2,1115,-0.8,0,0,0.02
DELPHIFX,BE,131.25,-1.73,146.05,0.02,0.02
ASHALOG,SM,74.05,-1.46,100.38,0.03,0.02
ITETFADD,EQ,39.12,-0.46,37.63,0.06,0.02
835IFL25,NV,1070.5,-0.02,50.3,0,0.02
965AEL27,N4,1064,-0.1,504.69,0,0.02
VILINBIO,ST,26.55,-4.84,37.04,0.08,0.02
ARISTO,SM,130,-5.8,88.5,0.02,0.02
BABAFP,SM,43.5,-0.91,71.02,0.05,0.02
LOWVOL,EQ,200.93,-0.42,42.86,0.01,0.02
MAL,SM,32.1,-1.53,79.24,0.06,0.02
INFOMEDIA,EQ,6.15,-2.38,30.87,0.32,0.02
10IIFL28A,NE,974,-0.81,267.55,0,0.02
EQUIPPP,BE,20,-2.3,206.19,0.09,0.02
NIFITETF,EQ,389.58,-0.15,5.35,0,0.02
INCREDIBLE,EQ,38.25,-0.78,178.87,0.05,0.02
KCK,SM,36.35,-4.97,231.19,0.05,0.02
RETAIL,EQ,40.3,-1.2,27.42,0.04,0.02
CELLPOINT,SM,17.6,-2.22,32.89,0.1,0.02
SFLZC26A,ZC,1719,-0.12,24.46,0,0.02
WINNY,SM,170,-3.19,36.89,0.01,0.02
BANKPSU,EQ,66,-0.2,42.55,0.03,0.02
MADHAVBAUG,ST,132.55,-3.25,139.36,0.01,0.02
MIEL,ST,26.25,-1.87,46.19,0.06,0.02
AMBEY,SM,38,-1.94,94.8,0.04,0.02
RADAAN,BE,3.78,-1.56,20.47,0.4,0.02
EXCELLENT,SM,47.75,-4.12,21.34,0.03,0.02
871REC28,N9,1128.26,-0.14,1321.73,0,0.01
MITCONPP,E1,23,-6.58,9.76,0.06,0.01
TVVISION,BE,6.96,-2.11,26.97,0.2,0.01
AMIABLE,SM,81,-4.71,14.16,0.02,0.01
ZENITHDRUG,ST,80.9,-0.12,138.73,0.02,0.01
SGBJAN27,GB,9200,-0.76,224.12,0,0.01
AATMAJ,SM,19.6,-1.01,44.3,0.06,0.01
AGNI,ST,22.25,-0.22,43.46,0.05,0.01
SGBDEC26,GB,9250,-0.29,192.29,0,0.01
563GS2026,GS,99.7,-0.5,160021.63,0.01,0.01
865IRFC29,NA,1109.25,-0.52,763.56,0,0.01
SILLYMONKS,EQ,16.95,-0.47,17.35,0.06,0.01
SGBOCT25,GB,9293,-0.4,246.09,0,0.01
PALREDTEC,BE,47,-0.74,57.49,0.02,0.01
TFL,BE,14.98,-0.27,80.4,0.07,0.01
843IHFL29,NC,960,-0.03,51.59,0,0.01
LLOYDS,SM,95.05,-2.06,226.82,0.01,0.01
935IIFL28,NZ,986,-1.4,23.18,0,0.01
579GS2030,GS,95.6,-2.85,99424,0.01,0.01
893NHB29,N6,5675,-0.09,377.51,0,0.01
733GS2026,GS,101.9,-0.06,46874,0.01,0.01
SGBNOV26,GB,9250,-1.07,378.72,0,0.01
SGBDEC2513,GB,9215.02,-4.01,121.78,0,0.01
DRSDILIP,SM,98,-4.85,147.61,0.01,0.01
970CAGL28,ND,1014,-0.3,256.78,0,0.01
SABAR,ST,7.65,-4.37,13.2,0.1,0.01
AGUL,SM,38.2,-1.04,20.95,0.02,0.01
717GS2030,GS,104.45,-0.48,107583.5,0.01,0.01
1050ISFL28,N5,972.25,-1.04,153.34,0,0.01
LOYALTEX,BE,285.5,-0.52,137.51,0,0.01
GOLDENTOBC,BZ,35.5,-1.25,62.51,0.02,0.01
DEEM,SM,62.05,-1.04,51.73,0.01,0.01
105IIFL29,N7,942.5,-18.89,14.56,0,0.01
81TCHF28,N8,1013,-0.35,38.78,0,0.01
GAYAHWS,BE,1.2,-2.44,28.76,0.48,0.01
IMC1,N1,255,-0.39,62.22,0,0.01
